http://cb.1024hgc.org/bbs/?WebShieldDRSessionVerify=CU1Q0GK2GWO1xjjBv45G

·                          饥荒控制台代码大全
 代码输入方法：游戏中按~键开启控制台，纯手打代码       Ctrl+l关闭。

 代码格式：c_give("",1)（在“",1)之间输入）

 c_spawn("物品代码‘’,数量)，就会出现在你的鼠标位置你要的东西。
c_give("red_cap",1)（采摘的红蘑菇）
c_give("red_cap_cooked",1)（煮熟的红蘑菇）
c_give("green_cap",1)（采摘的绿蘑菇）
c_give("green_cap_cooked",1)（煮熟的绿蘑菇）
c_give("blue_cap_cooked",1)（煮熟的蓝蘑菇）
c_give("blue_cap",1)（采摘的蓝蘑菇）
c_give("seeds",1)（种子）
c_give("seeds_cooked",1)（熟种子）
c_give("carrot_seeds",1)（胡萝卜种子）
c_give("pumpkin_seeds",1)（南瓜种子）
c_give("dragonfruit_seeds",1)（火龙果种子）
c_give("pomegranate_seeds",1)（石榴种子）
c_give("corn_seeds",1)（玉米种子）
c_give("durian_seeds",1)（榴莲种子）
c_give("eggplant_seeds",1)（茄子种子）
c_give("smallmeat",1)（小肉）
c_give("cookedsmallmeat",1)（小熟肉）
c_give("smallmeat_dried",1)（小干肉）
c_give("meat",1)（大肉）
c_give("cookedmeat",1)（大熟肉）
c_give("meat_dried",1)（大干肉）
c_give("drumstick",1)（鸡腿）
c_give("drumstick_cooked",1)（熟鸡腿）
c_give("monstermeat",1)（疯肉）
c_give("cookedmonstermeat",1)（熟疯肉）
c_give("monstermeat_dried",1)（干疯肉）
c_give("plantmeat",1)（食人花肉）
c_give("plantmeat_cooked",1)（熟食人花肉）
c_give("bird_egg",1)（鸡蛋）
c_give("bird_egg_cooked",1)（煮熟的鸡蛋）
c_give("rottenegg",1)（烂鸡蛋）
c_give("tallbirdegg",1)（高鸟蛋）
c_give("tallbirdegg_cooked",1)（熟高鸟蛋）
c_give("tallbirdegg_cracked",1)（孵化的高鸟蛋）
c_give("fish",1)（鱼）
c_give("fish_cooked",1)（熟鱼）
c_give("eel",1)（鳗鱼）
c_give("eel_cooked",1)（熟鳗鱼）
c_give("froglegs",1)（蛙腿）
c_give("froglegs_cooked",1)（熟蛙腿）
c_give("batwing",1)（蝙蝠翅膀）
c_give("batwing_cooked",1)（熟蝙蝠翅膀）
c_give("trunk_cooked",1)（熟象鼻）
c_give("mandrake",1)（曼德拉草）
c_give("cookedmandrake",1)（熟曼特拉草）
c_give("honey",1)（蜂蜜）
c_give("butter",1)（黄油）
c_give("butterflymuffin",1)（奶油松饼）
c_give("frogglebunwich",1)（青蛙圆面包三明治）
c_give("honeyham",1)（蜜汁火腿）
c_give("dragonpie",1)（龙馅饼）
c_give("taffy",1)（太妃糖）
c_give("pumpkincookie",1)（南瓜饼）
c_give("kabobs",1)（肉串）
c_give("powcake",1)（芝士蛋糕）
c_give("mandrakesoup",1)（曼德拉草汤）
c_give("baconeggs",1)（鸡蛋火腿）
c_give("bonestew",1)（肉汤）
c_give("perogies",1)（半圆小酥饼）
c_give("wetgoop",1)（湿腻焦糊）
c_give("ratatouille",1)（蹩脚的炖菜）
c_give("fruitmedley",1)（水果拼盘）
c_give("fishtacos",1) （玉米饼包炸鱼）
c_give("waffles",1) （华夫饼）
c_give("turkeydinner",1)（火鸡正餐）
c_give("fishsticks",1)（鱼肉条）
c_give("stuffedeggplant",1)（香酥茄盒）
c_give("honeynuggets",1)（甜蜜金砖）
c_give("meatballs",1)（肉丸）
c_give("jammypreserves",1)（果酱蜜饯）
c_give("monsterlasagna",1)（怪物千层饼）
c_give("unagi",1)（鳗鱼料理）
c_give("bandage",1)（蜂蜜绷带）
c_give("healingsalve",1)（治疗药膏）
c_give("spoiled_food",1)（腐烂食物）
c_give("flowersalad",1)（花沙拉）
c_give("icecream",1)（冰激淋）
c_give("watermelonicle",1)（西瓜冰）
c_give("trailmix",1)（干果）
c_give("hotchili",1)（咖喱）
c_give("guacamole",1)（鳄梨酱）
c_give("goatmilk",1)（羊奶）


6.植物：
c_give("flower",1)（花）
c_give("flower_evil",1)（噩梦花）
c_give("carrot_planted",1)（长在地上的胡萝卜）
c_give("grass",1)（长在地上的草）
c_give("depleted_grass",1)（草根）
c_give("dug_grass",1)（长草簇）
c_give("sapling",1)（树苗）
c_give("dug_sapling",1)（可种的树苗）
c_give("berrybush",1)（果树丛）
c_give("dug_berrybush",1)（可种的果树丛）
c_give("berrybush2",1)（果树丛2）
c_give("dug_berrybush2",1)（可种的果树丛2）
c_give("marsh_bush",1)（尖刺灌木）
c_give("dug_marsh_bush",1)（可种的尖刺灌木）
c_give("reeds",1)（芦苇）
c_give("lichen",1)（洞穴苔藓）
c_give("cave_fern",1)（蕨类植物）
c_give("evergreen",1)（树）
c_give("evergreen_sparse",1)（无松果的树）
c_give("marsh_tree",1)（针叶树）
c_give("cave_banana_tree",1)（洞穴香蕉树）
c_give("livingtree",1)（活树）
c_give("deciduoustree",1)（橡树）
c_give("deciduoustree_tall",1)（高橡树）
c_give("deciduoustree_short",1)（矮橡树）
c_give("red_mushroom",1)（红蘑菇）
c_give("green_mushroom",1)（绿蘑菇）
c_give("blue_mushroom",1)（蓝蘑菇）
c_give("mushtree_tall",1)（高蘑菇树）
c_give("mushtree_medium",1)（中蘑菇树）
c_give("mushtree_small",1)（小蘑菇树）
c_give("flower_cave",1)（单朵洞穴花）
c_give("flower_cave_double",1)（双朵洞穴花）
c_give("flower_cave_triple",1)（三朵洞穴花）
c_give("tumbleweed",1)（滚草）
c_give("cactus",1)（仙人掌）
c_give("cactus_flower",1)（仙人掌花）
c_give("marsh_plant",1)（水塘边小草）
c_give("pond_algae",1)（水藻）

7.动物：
c_give("rabbit",1)（兔子）
c_give("perd",1)（火鸡）
c_give("crow",1)（乌鸦）
c_give("robin",1)（红雀）
c_give("robin_winter",1)（雪雀）
c_give("butterfly",1)（蝴蝶）
c_give("fireflies",1)（萤火虫）
c_give("bee",1)（蜜蜂）
c_give("killerbee",1)（杀人蜂）
c_give("flies",1)（苍蝇）
c_give("mosquito",1)（蚊子）
c_give("frog",1)（青蛙）
c_give("beefalo",1)（牛）
c_give("babybeefalo",1)（小牛）
c_give("lightninggoat",1)（闪电羊）
c_give("pigman",1)（猪人）
c_give("pigguard",1)（猪守卫）
c_give("bunnyman",1)（兔人）
c_give("merm",1)（鱼人）
c_give("spider_hider",1)（洞穴蜘蛛）
c_give("spider_spitter",1)（喷射蜘蛛）
c_give("spider",1)（地面小蜘蛛）
c_give("spider_warrior",1)（地面绿蜘蛛）
c_give("spiderqueen",1)（蜘蛛女王）
c_give("spider_dropper",1)（白蜘蛛）
c_give("hound",1)（猎狗）
c_give("firehound",1)（红色猎狗）
c_give("icehound",1)（冰狗）
c_give("tentacle",1)（触手）
c_give("tentacle_garden",1)（巨型触手）
c_give("leif",1)（树精）
c_give("leif_sparse",1)（稀有树精）
c_give("walrus",1)（海象）
c_give("little_walrus",1)（小海象）
c_give("smallbird",1)（小高鸟）
c_give("teenbird",1)（青年高鸟）
c_give("tallbird",1)（高鸟）
c_give("koalefant_summer",1)（夏象）
c_give("koalefant_winDter",1)（冬象）
c_give("penguin",1)（企鹅）
c_give("slurtle",1)（蜗牛龟）
c_give("snurtle",1)（黏糊虫）
c_give("bat",1)（蝙蝠）
c_give("rocky",1)（龙虾）
c_give("monkey",1)（猴子）
c_give("slurper",1)（缀食者）
c_give("buzzard",1)（秃鹫）
c_give("mole",1)（鼹鼠）
c_give("catcoon",1)（浣熊）
c_give("knight",1)（发条骑士）
c_give("bishop",1)（主教）
c_give("rook",1)（战车）
c_give("crawlinghorror",1)（爬行暗影怪）
c_give("terrorbeak",1)（尖嘴暗影怪）
c_give("deerclops",1)（巨鹿）
c_give("minotaur",1)（远古守护者）
c_give("worm",1)（远古虫子）
c_give("abigail",1)（阿比盖尔）
c_give("ghost",1)（幽灵）
c_give("shadowwaxwell",1)（麦斯威尔黑影小人
c_give("krampus",1)（坎普斯）
c_give("glommer",1)（格罗门）
c_give("chester",1)（切斯特）
c_give("lureplant",1)（食人花）
c_give("eyeplant",1)（食人花眼睛）
c_give("bigfoot",1)（大脚）
c_give("pigking",1)（猪王）
c_give("moose",1)（鹿鸭）
c_give("mossling",1)（小鸭）
c_give("dragonfly",1)（蜻蜓）
c_give("warg",1)（座狼）
c_give("bearger",1)（熊）
c_give("birchnutdrake",1)（坚果鸭）
c_give("mooseegg",1)（鹿鸭蛋）

